City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tolanaro,-25.0319,46.9987,22.04,83,20,9.26,MG,1692377863
1,stanley,54.868,-1.6985,16.55,92,75,5.14,GB,1692377863
2,anadyr,64.75,177.4833,15.28,77,40,4.92,RU,1692377864
3,mahina,-17.5065,-149.489,21.53,78,20,2.57,PF,1692377864
4,puerto lleras,3.0223,-73.4044,30.63,64,34,1.23,CO,1692377865
5,edinburgh of the seven seas,-37.0676,-12.3116,12.41,71,100,13.22,SH,1692377865
6,bengkulu,-3.8004,102.2655,24.27,88,45,4.68,ID,1692377866
7,kerikeri,-35.2268,173.9474,10.3,76,100,3.17,NZ,1692377867
8,iwanai,42.9744,140.5089,21.69,96,38,1.92,JP,1692377867
9,mejit,10.2753,170.8646,27.91,79,58,7.54,MH,1692377868
10,saint-pierre,-21.3393,55.4781,20.82,83,20,2.06,RE,1692377868
11,dhromolaxia,34.8755,33.5868,32.58,79,0,6.26,CY,1692377868
12,hithadhoo,-0.6,73.0833,28.5,68,18,5.88,MV,1692377869
13,awjilah,29.1081,21.2869,33.54,20,0,4.14,LY,1692377869
14,priozersk,61.0393,30.1291,16.72,92,81,2.21,RU,1692377870
15,weno,7.4515,151.8468,28.52,73,85,3.19,FM,1692377870
16,gebeit,21.0667,36.3167,35.1,38,18,4.94,SD,1692377871
17,qaqortoq,60.7167,-46.0333,8.69,80,82,2.6,GL,1692377872
18,waitangi,-43.9535,-176.5597,10.46,81,52,4.02,NZ,1692377872
19,port-aux-francais,-49.35,70.2167,1.13,69,94,18.22,TF,1692377873
20,orhaneli,39.9033,28.9906,29.36,36,35,2.51,TR,1692377873
21,bukama,-9.2,25.85,29.82,20,6,0.6,CD,1692377874
22,lebu,-37.6167,-73.65,10.73,64,65,2.39,CL,1692377874
23,yuzhno-kurilsk,44.0306,145.8556,17.79,91,98,2.09,RU,1692377875
24,monte alegre de sergipe,-10.0272,-37.5622,26.27,58,95,6.31,BR,1692377875
25,puerto natales,-51.7236,-72.4875,1.82,83,100,0.18,CL,1692377876
26,pankrushikha,53.8319,80.3406,15.45,70,88,2.44,RU,1692377877
27,kodiak,57.79,-152.4072,7.73,93,0,0.0,US,1692377877
28,west island,-12.1568,96.8225,23.99,78,75,7.72,CC,1692377878
29,kralendijk,12.15,-68.2667,31.99,66,40,5.14,BQ,1692377766
30,parauna,-16.9478,-50.4486,32.7,21,0,4.17,BR,1692377879
31,albany,42.6001,-73.9662,25.23,72,65,1.34,US,1692377879
32,carnarvon,-24.8667,113.6333,18.29,34,0,6.65,AU,1692377880
33,grytviken,-54.2811,-36.5092,-6.5,74,13,6.51,GS,1692377880
34,saint-francois,46.4154,3.9054,33.69,29,0,2.06,FR,1692377880
35,ponta delgada,37.7333,-25.6667,25.4,61,20,5.14,PT,1692377881
36,el porvenir,13.7617,-87.3458,30.63,33,90,2.3,HN,1692377882
37,yellowknife,62.456,-114.3525,12.45,73,100,5.66,CA,1692377702
38,ushuaia,-54.8,-68.3,6.79,61,40,3.6,AR,1692377883
39,bredasdorp,-34.5322,20.0403,10.63,90,83,1.83,ZA,1692377883
40,dores do indaia,-19.4633,-45.6017,30.3,26,0,3.15,BR,1692377884
41,adamstown,-25.066,-130.1015,16.92,56,83,10.06,PN,1692377884
42,hermanus,-34.4187,19.2345,12.67,87,55,1.85,ZA,1692377885
43,lubao,14.9167,120.55,26.84,90,54,1.86,PH,1692377886
44,longyearbyen,78.2186,15.6401,5.91,81,75,6.69,SJ,1692377833
45,thompson,55.7435,-97.8558,16.09,94,100,1.54,CA,1692377291
46,twante,16.7167,95.9333,27.07,91,99,2.34,MM,1692377887
47,isafjordur,66.0755,-23.124,12.02,94,100,0.0,IS,1692377887
48,xiaoweizhai,26.1903,107.5125,22.67,84,100,1.32,CN,1692377888
49,sucre,-19.0333,-65.2627,21.14,20,0,5.01,BO,1692377889
50,tommot,58.9564,126.2925,15.87,96,100,1.17,RU,1692377889
51,balaipungut,1.05,101.2833,24.17,98,98,0.93,ID,1692377890
52,lockwood,45.8191,-108.4149,31.22,40,100,5.14,US,1692377890
53,port alfred,-33.5906,26.891,15.26,75,2,9.59,ZA,1692377891
54,talnakh,69.4865,88.3972,15.67,67,100,2.0,RU,1692377891
55,darwin,-12.4611,130.8418,23.83,86,40,2.57,AU,1692377892
56,papatowai,-46.5619,169.4708,6.49,80,69,6.53,NZ,1692377893
57,klyuchi,52.2667,79.1667,16.67,53,27,3.01,RU,1692377894
58,susuman,62.7833,148.1667,10.9,86,58,1.59,RU,1692377895
59,fortuna,40.5982,-124.1573,16.48,98,100,0.0,US,1692377896
60,chonchi,-42.6128,-73.8092,7.84,81,84,2.34,CL,1692377896
61,mariinsk,56.2139,87.7472,9.15,92,55,2.49,RU,1692377897
62,puerto ayora,-0.7393,-90.3518,27.98,87,59,4.02,EC,1692377897
63,kitakami,39.2833,141.1167,23.61,98,67,1.04,JP,1692377898
64,road town,18.4167,-64.6167,33.05,66,75,8.23,VG,1692377899
65,port lincoln,-34.7333,135.8667,13.52,79,48,6.41,AU,1692377899
66,ilulissat,69.2167,-51.1,7.1,59,7,1.79,GL,1692377900
67,tobelo,1.7284,128.0095,25.61,86,99,3.41,ID,1692377901
68,natal,-5.795,-35.2094,30.36,65,75,7.2,BR,1692377726
69,bethel,41.3712,-73.414,26.79,68,40,3.6,US,1692377808
70,afaahiti,-17.75,-149.2833,20.59,72,58,10.31,PF,1692377903
71,labuan bajo,-8.4964,119.8877,22.27,86,37,2.56,ID,1692377903
72,minas de marcona,-15.2119,-75.1103,13.95,78,93,6.42,PE,1692377904
73,santa isabel,-23.3156,-46.2214,29.84,27,0,4.16,BR,1692377904
74,tselinnoye,53.0833,85.6667,10.21,80,19,1.33,RU,1692377905
75,ketchikan,55.3422,-131.6461,14.26,82,100,3.6,US,1692377906
76,aasiaat,68.7098,-52.8699,4.38,76,10,4.35,GL,1692377906
77,tura,25.5198,90.2201,24.43,95,99,2.76,IN,1692377872
78,saldanha,-33.0117,17.9442,14.03,84,100,2.49,ZA,1692377907
79,blackmans bay,-43.0167,147.3167,7.07,79,100,3.25,AU,1692377908
80,hawaiian paradise park,19.5933,-154.9731,22.8,96,100,2.57,US,1692377908
81,arraial do cabo,-22.9661,-42.0278,29.98,54,0,6.17,BR,1692377909
82,mount isa,-20.7333,139.5,12.87,41,4,2.57,AU,1692377909
83,namtsy,62.7161,129.6658,14.47,93,34,2.36,RU,1692377910
84,shingu,33.7333,135.9833,25.25,92,48,1.52,JP,1692377910
85,udachny,66.4167,112.4,11.34,59,10,6.95,RU,1692377911
86,petropavlovsk-kamchatsky,53.0452,158.6483,13.33,100,75,1.0,RU,1692377911
87,punta arenas,-53.15,-70.9167,3.06,93,100,6.17,CL,1692377912
88,east london,-33.0153,27.9116,16.88,62,3,9.53,ZA,1692377912
89,gasteiz / vitoria,42.85,-2.6667,35.5,23,0,4.63,ES,1692377913
90,baymak,52.5933,58.3225,21.68,50,66,1.61,RU,1692377913
91,palu,-0.8917,119.8707,24.37,96,100,0.91,ID,1692377914
92,mermoz boabab,14.7065,-17.4758,30.31,79,40,2.06,SN,1692377914
93,shelbyville,35.4834,-86.4603,29.43,63,42,1.79,US,1692377887
94,avarua,-21.2078,-159.775,23.03,94,75,2.57,CK,1692377915
95,toliara,-23.35,43.6667,21.16,83,42,3.01,MG,1692377916
96,ribeira grande,38.5167,-28.7,26.22,65,20,5.14,PT,1692377916
97,atar,20.5169,-13.0499,40.1,19,82,2.41,MR,1692377917
98,port mathurin,-19.6833,63.4167,22.97,75,5,7.11,MU,1692377917
99,severo-yeniseyskiy,60.3725,93.0408,10.53,83,100,1.62,RU,1692377918
100,howard springs,-12.497,131.047,23.79,89,25,1.85,AU,1692377918
101,lompoc,34.6391,-120.4579,22.74,76,40,1.34,US,1692377919
102,alenquer,-1.9417,-54.7383,36.71,33,11,2.77,BR,1692377919
103,daru,-9.0763,143.2092,24.49,69,100,4.62,PG,1692377920
104,invercargill,-46.4,168.35,4.45,93,91,1.34,NZ,1692377920
105,tiksi,71.6872,128.8694,3.23,95,94,2.93,RU,1692377921
106,iskateley,67.6803,53.1512,7.87,81,100,11.44,RU,1692377921
107,uturoa,-16.7333,-151.4333,25.23,71,15,10.08,PF,1692377922
108,concepcion,-36.827,-73.0498,11.89,66,75,4.12,CL,1692377922
109,kurumkan,54.3,110.3,11.54,95,100,3.17,RU,1692377923
110,cockburn town,21.4612,-71.1419,25.98,78,100,7.2,TC,1692377923
111,suva,-18.1416,178.4415,22.71,94,75,3.09,FJ,1692377925
112,college,64.8569,-147.8028,11.99,83,100,4.63,US,1692377925
113,ambon,-3.6954,128.1814,25.27,82,100,4.78,ID,1692377925
114,yatou,37.15,122.3833,24.06,92,67,2.13,CN,1692377926
115,porto recanati,43.4365,13.6613,29.99,63,22,2.45,IT,1692377927
116,lospalos,-8.5186,127.0025,19.51,92,9,2.3,TL,1692377928
117,zhob,31.3411,69.4481,30.71,31,16,6.72,PK,1692377893
118,mogocha,53.7333,119.7667,8.47,94,69,1.96,RU,1692377929
119,constantia,44.1833,28.65,27.38,71,7,5.12,RO,1692377930
120,purificacion,3.8587,-74.9313,33.19,46,33,1.92,CO,1692377930
121,iqaluit,63.7506,-68.5145,5.85,100,100,11.83,CA,1692377930
122,kapa'a,22.0752,-159.319,26.18,83,75,5.66,US,1692377931
123,mount pearl,47.5166,-52.7813,22.75,68,75,4.12,CA,1692377931
124,conception bay south,47.4999,-52.9981,23.08,72,76,1.04,CA,1692377932
125,chibougamau,49.9168,-74.3659,17.79,94,100,5.14,CA,1692377932
126,ceelbuur,4.685,46.6176,26.55,59,59,10.63,SO,1692377933
127,selfoss,63.9331,-20.9971,17.25,81,100,4.79,IS,1692377933
128,wailua homesteads,22.0669,-159.378,25.44,83,75,5.66,US,1692377934
129,touros,-5.1989,-35.4608,28.24,67,21,7.54,BR,1692377934
130,hualien city,23.9769,121.6044,26.19,84,64,1.82,TW,1692377935
131,grand island,40.925,-98.342,24.97,47,0,8.75,US,1692377935
132,timbuktu,16.7735,-3.0074,37.76,29,100,4.47,ML,1692377936
133,kununurra,-15.7667,128.7333,27.99,34,30,4.63,AU,1692377936
134,badger,64.8,-147.5333,11.95,83,75,4.63,US,1692377936
135,prince george,53.9166,-122.753,11.83,79,100,6.17,CA,1692377891
136,dawesville,30.9224,-84.0091,34.26,52,40,1.54,US,1692377938
137,kingston,17.997,-76.7936,32.53,62,20,4.12,JM,1692377916
138,margaret river,-33.95,115.0667,13.9,71,99,2.69,AU,1692377939
139,jamestown,42.097,-79.2353,19.18,59,75,9.26,US,1692377806
140,edmundston,47.3737,-68.3251,20.97,88,100,4.12,CA,1692377701
141,lukolela,-1.0605,17.1821,25.53,69,79,0.5,CD,1692377940
142,rongelap,11.1635,166.8941,28.15,77,94,5.95,MH,1692377941
143,agat village,13.3886,144.6585,28.52,89,0,2.57,GU,1692377941
144,mocajuba,-2.5842,-49.5072,37.94,24,69,2.2,BR,1692377942
145,sao joao da barra,-21.6403,-41.0511,29.05,63,0,6.84,BR,1692377943
146,dodge city,37.7528,-100.0171,27.36,57,36,4.47,US,1692377944
147,tonota,-21.4833,27.4833,23.14,17,1,2.32,BW,1692377944
148,novo aripuana,-5.1206,-60.3797,39.51,22,37,1.43,BR,1692377945
149,new norfolk,-42.7826,147.0587,7.72,92,100,1.83,AU,1692377945
150,usinsk,65.9939,57.5281,7.51,89,100,11.44,RU,1692377906
151,bom jesus,-9.0744,-44.3586,37.08,20,24,3.02,BR,1692377946
152,remuna,21.5261,86.8722,27.3,89,33,1.84,IN,1692377947
153,nouadhibou,20.931,-17.0347,25.99,69,29,9.26,MR,1692377947
154,kismayo,-0.3582,42.5454,25.1,83,36,6.29,SO,1692377912
155,georgetown,5.4112,100.3354,28.97,88,20,1.54,MY,1692377847
156,hasaki,35.7333,140.8333,27.39,87,1,2.47,JP,1692377949
157,el alto,-4.2714,-81.2147,23.81,63,26,7.07,PE,1692377950
158,shimoda,34.6667,138.95,25.61,89,2,3.29,JP,1692377950
159,sinabang,2.4803,96.3801,26.37,82,100,0.94,ID,1692377950
160,port elizabeth,-33.918,25.5701,15.16,72,0,9.26,ZA,1692377951
161,vila velha,-20.3297,-40.2925,28.97,51,20,6.17,BR,1692377666
162,baker city,44.7749,-117.8344,16.84,94,100,2.57,US,1692377668
163,smithers,54.7804,-127.1743,12.18,62,20,3.6,CA,1692377903
164,tambura,5.6,27.4667,26.3,63,38,1.78,SS,1692377953
165,vadso,70.0744,29.7487,12.49,76,75,7.2,NO,1692377954
166,meadow lakes,61.6247,-149.6011,12.04,90,0,1.54,US,1692377955
167,al kharijah,25.4514,30.5464,34.72,19,46,4.76,EG,1692377955
168,fale old settlement,-9.3852,-171.2468,27.89,81,100,8.12,TK,1692377956
169,tamanrasset,22.785,5.5228,24.95,53,40,2.06,DZ,1692377957
170,whitehorse,60.7161,-135.0538,11.17,95,75,1.34,CA,1692377794
171,ambovombe,-25.1667,46.0833,21.37,68,0,0.96,MG,1692377958
172,ta`u,-14.2336,-169.5144,27.4,78,90,8.0,AS,1692377958
173,olonkinbyen,70.9221,-8.7187,6.51,91,100,5.74,SJ,1692377959
174,bodaybo,57.8506,114.1933,10.97,92,100,1.46,RU,1692377960
175,shenjiamen,29.9576,122.298,26.54,85,76,2.84,CN,1692377960
176,bikenibeu village,1.3673,173.1241,26.98,89,75,2.06,KI,1692377961
177,burang,30.25,81.1667,11.93,72,92,2.23,CN,1692377962
178,namibe,-15.1961,12.1522,18.22,80,57,2.02,AO,1692377510
179,illizi,26.4833,8.4667,38.89,11,99,3.35,DZ,1692377962
180,twin falls,42.3505,-114.6445,27.19,36,0,6.69,US,1692377762
181,sosnovo-ozerskoye,52.5249,111.5418,10.08,80,99,6.04,RU,1692377964
182,chui,-33.6971,-53.4616,17.08,93,100,4.3,UY,1692377964
183,st. john's,47.5649,-52.7093,23.21,68,75,4.12,CA,1692377853
184,sydney,-33.8679,151.2073,10.76,59,2,8.75,AU,1692377683
185,hilo,19.7297,-155.09,22.92,95,100,2.57,US,1692377965
186,haiku-pauwela,20.9219,-156.3051,23.47,83,23,2.68,US,1692377966
187,vodnyy,63.5046,53.4095,11.23,60,100,6.19,RU,1692377966
188,sume,-7.6717,-36.88,30.45,40,79,5.14,BR,1692377967
189,cabo san lucas,22.8909,-109.9124,30.84,72,100,1.34,MX,1692377384
190,revda,56.801,59.9303,21.53,65,45,1.61,RU,1692377968
191,ust-nera,64.5667,143.2,13.63,88,100,3.07,RU,1692377968
192,upington,-28.4478,21.2561,17.21,22,0,1.03,ZA,1692377969
193,keflavik,64.0049,-22.5624,17.95,88,75,6.69,IS,1692377970
194,victorica,-36.2151,-65.4359,13.2,20,25,9.43,AR,1692377970
195,kokopo,-4.352,152.2633,24.51,90,95,5.5,PG,1692377971
196,hadibu,12.65,54.0333,25.88,81,12,6.41,YE,1692377972
197,neiafu,-18.65,-173.9833,25.38,94,40,0.0,TO,1692377972
198,nishinoomote,30.7333,131.0,27.09,90,60,5.14,JP,1692377973
199,ryazhsk,53.7038,40.1109,24.72,52,3,2.93,RU,1692377974
200,kavieng,-2.5744,150.7967,26.54,83,90,3.68,PG,1692377974
201,vilyuchinsk,52.9306,158.4028,14.15,95,100,1.93,RU,1692377975
202,tsiombe,-25.3,45.4833,20.64,63,2,1.95,MG,1692377975
203,roma,43.2128,-75.4557,22.75,65,100,6.69,US,1692377811
204,olinda,-8.0089,-34.8553,24.85,94,75,3.09,BR,1692377696
205,weyburn,49.6668,-103.8511,25.12,44,86,4.63,CA,1692377977
206,leava,-14.3,-178.1667,27.73,71,96,4.82,WF,1692377977
207,akjoujt,19.6969,-14.4164,38.1,21,85,2.45,MR,1692377978
208,bassila,9.0081,1.6654,24.99,92,98,3.23,BJ,1692377978
209,san andres,12.5847,-81.7006,24.01,100,40,3.6,CO,1692377179
210,bilibino,68.0546,166.4372,2.68,90,17,1.3,RU,1692377980
211,tashtyp,52.7939,89.8983,9.83,94,69,1.59,RU,1692377980
212,ulaangom,49.9811,92.0667,14.94,50,90,0.95,MN,1692377981
213,doka,13.5167,35.7667,26.93,69,10,2.88,SD,1692377981
214,sinop,41.7711,34.8709,19.85,96,3,0.94,TR,1692377982
215,selsey,50.735,-0.7898,24.63,89,99,3.58,GB,1692377982
216,tosontsengel,48.7567,98.2839,6.77,81,31,0.64,MN,1692377982
217,hami,42.8,93.45,26.36,14,1,3.02,CN,1692377983
218,pisco,-13.7,-76.2167,20.57,71,54,3.84,PE,1692377692
219,juneau,58.3019,-134.4197,11.79,95,100,1.54,US,1692377793
220,virac,13.6333,124.2167,23.07,86,73,1.37,PH,1692377984
221,usogorsk,63.4106,48.6872,10.4,62,91,4.15,RU,1692377985
222,jayapura,-2.5333,140.7,24.66,93,100,1.94,ID,1692377985
223,dunedin,-45.8742,170.5036,7.67,75,60,1.79,NZ,1692377944
224,utrik,11.2278,169.8474,28.5,73,21,7.13,MH,1692377986
225,dongola,19.1667,30.4833,40.55,12,32,4.92,SD,1692377987
226,inhambane,-23.865,35.3833,22.99,88,0,7.72,MZ,1692377987
227,puerto deseado,-47.7503,-65.8938,5.4,92,100,8.99,AR,1692377988
228,pokhara,28.2333,83.9833,23.33,91,91,1.14,NP,1692377988
229,gwanda,-20.9333,29.0,22.22,16,3,2.56,ZW,1692377989
230,trenton,40.217,-74.7429,27.3,62,20,5.66,US,1692377834
231,proletariy,58.4342,31.7046,20.31,67,82,2.22,RU,1692377990
232,tvoroyri,61.5556,-6.8111,11.32,94,4,8.93,FO,1692377990
233,san fernando,15.0286,120.6898,26.85,91,60,1.65,PH,1692377990
234,matsue,35.4722,133.0506,26.0,100,75,0.51,JP,1692377991
235,tukrah,32.5341,20.5791,27.0,73,0,4.82,LY,1692377991
236,conceicao do araguaia,-8.2578,-49.2647,38.66,17,45,2.56,BR,1692377992
237,lensk,60.7253,114.9278,15.3,99,100,1.55,RU,1692377992
238,prince rupert,54.3161,-130.3201,13.83,85,75,3.6,CA,1692377712
239,vernon,50.2581,-119.2691,25.89,34,19,12.96,CA,1692377759
240,sur,22.5667,59.5289,29.8,63,7,6.71,OM,1692377994
241,charters towers,-20.1,146.2667,15.2,38,24,4.66,AU,1692377994
242,lathen,52.8667,7.3167,27.96,65,72,2.06,DE,1692377995
243,karaton,-6.3424,106.1045,21.83,81,17,0.81,ID,1692377995
244,cambria,35.5641,-121.0808,21.95,87,22,1.79,US,1692377996
245,dudinka,69.4058,86.1778,15.9,64,89,1.05,RU,1692377996
246,baise city,23.8997,106.6133,26.0,96,100,0.82,CN,1692377997
247,bossier city,32.516,-93.7321,36.78,40,20,4.63,US,1692377997
248,tanjung pinang,0.9167,104.45,26.02,78,95,4.04,ID,1692377998
249,batie,9.8833,-2.9167,26.95,80,93,2.17,BF,1692377999
250,la ronge,55.1001,-105.2842,15.14,94,100,0.0,CA,1692377999
251,cascais,38.6979,-9.4215,28.75,72,40,5.81,PT,1692378000
252,oranjemund,-28.55,16.4333,13.21,77,100,5.34,NA,1692378000
253,ornskoldsvik,63.2909,18.7153,19.53,68,0,4.12,SE,1692377804
254,alice springs,-23.7,133.8833,12.9,53,0,25.48,AU,1692378002
255,wajir,1.7471,40.0573,30.98,37,20,4.12,KE,1692378003
256,colonia,50.9333,6.95,31.57,55,0,3.09,DE,1692378005
257,pudozh,61.8099,36.5345,13.41,69,71,2.23,RU,1692378020
258,mandera,3.9366,41.867,30.77,31,6,5.35,KE,1692378029
259,qui nhon,13.7667,109.2333,25.58,87,31,1.71,VN,1692378038
260,neya,58.2972,43.8681,18.98,73,22,4.53,RU,1692378047
261,novouzensk,50.4592,48.1431,28.07,26,19,4.04,RU,1692378048
262,luderitz,-26.6481,15.1594,12.03,86,100,5.87,NA,1692378048
263,zalegoshch',52.9008,36.8869,24.26,55,9,3.29,RU,1692378051
264,terbanggi besar,-4.8667,105.2333,22.79,81,22,3.23,ID,1692378053
265,coyhaique,-45.5752,-72.0662,4.97,70,40,2.57,CL,1692378015
266,seydi,39.4816,62.9137,31.17,15,0,3.92,TM,1692378054
267,villa gesell,-37.2639,-56.973,10.59,77,100,9.59,AR,1692377739
268,rumbek,6.802,29.6912,25.21,70,76,2.16,SS,1692378026
269,ouesso,1.6136,16.0517,23.99,90,80,0.63,CG,1692378055
270,i-n-salah,27.1935,2.4607,41.79,9,3,9.84,DZ,1692378056
271,gangtok,27.3333,88.6167,19.88,95,89,0.87,IN,1692378056
272,san patricio,28.017,-97.5169,36.15,38,4,3.64,US,1692378057
273,aljezur,37.3191,-8.8033,21.02,88,75,3.35,PT,1692378057
274,nemuro,43.3236,145.575,17.61,94,100,1.25,JP,1692378058
275,homer,59.6425,-151.5483,11.0,87,23,2.24,US,1692378059
276,maragogi,-9.0122,-35.2225,25.36,78,96,5.61,BR,1692378059
277,tabuk,17.4189,121.4443,24.35,93,100,1.69,PH,1692378060
